Abra	Kadabra
Mantyke	Mantine
Mareanie	Toxapex
Mareep	Flaaffy
Marill	Azumarill
Marshtomp	Swampert
Meditite	Medicham
Meowth	Persian
Metang	Metagross
Metapod	Butterfree
Mienfoo	Mienshao
Mime Jr.	Mr. Mime
Minccino	Cinccino
Misdreavus	Mismagius
Monferno	Infernape
Morelull	Shiinotic
Mudbray	Mudsdale
Mudkip	Marshtomp
Munchlax	Snorlax
Munna	Musharna
Murkrow	Honchkrow
Natu	Xatu
Nidoran♀	Nidorina
Nidoran♂	Nidorino
Nidorina	Nidoqueen
Nidorino	Nidoking
Nincada	Ninjask
Nincada	Shedinja
Noibat	Noivern
Nosepass	Probopass
Numel	Camerupt
Nuzleaf	Shiftry
Oddish	Gloom
Omanyte	Omastar
Onix	Steelix
Oshawott	Dewott
Palpitoad	Seismitoad
Pancham	Pangoro
Panpour	Simipour
Pansage	Simisage
Pansear	Simisear
Paras	Parasect
Patrat	Watchog
Pawniard	Bisharp
Petilil	Lilligant
Phanpy	Donphan
Phantump	Trevenant
Pichu	Pikachu
Pidgeotto	Pidgeot
Pidgey	Pidgeotto
Pidove	Tranquill
Pignite	Emboar
Pikachu	Raichu
Pikipek	Trumbeak
Piloswine	Mamoswine
Pineco	Forretress
Piplup	Prinplup
Poliwag	Poliwhirl
Poliwhirl	Politoed
Poliwhirl	Poliwrath
Ponyta	Rapidash
Poochyena	Mightyena
Popplio	Brionne
Porygon2	Porygon-Z
Porygon	Porygon2
Prinplup	Empoleon
Psyduck	Golduck
Pumpkaboo	Gourgeist
Pupitar	Tyranitar
Purrloin	Liepard
Quilava	Typhlosion
Quilladin	Chesnaught
Ralts	Kirlia
Rattata	Raticate
Remoraid	Octillery
Rhydon	Rhyperior
Rhyhorn	Rhydon
Riolu	Lucario
Rockruff	Lycanroc
Roggenrola	Boldore
Roselia	Roserade
Rowlet	Dartrix
Rufflet	Braviary
Salandit	Salazzle
Sandile	Krokorok
Sandshrew	Sandslash
Sandygast	Palossand
Scatterbug	Spewpa
Scraggy	Scrafty
Scyther	Scizor
Seadra	Kingdra
Sealeo	Walrein
Seedot	Nuzleaf
Seel	Dewgong
Sentret	Furret
Servine	Serperior
Sewaddle	Swadloon
Shelgon	Salamence
Shellder	Cloyster
Shellos	Gastrodon
Shelmet	Accelgor
Shieldon	Bastiodon
Shinx	Luxio
Shroomish	Breloom
Shuppet	Banette
Silcoon	Beautifly
Skiddo	Gogoat
Skiploom	Jumpluff
Skitty	Delcatty
Skorupi	Drapion
Skrelp	Dragalge
Slakoth	Vigoroth
Sliggoo	Goodra
Slowpoke	Slowbro
Slowpoke	Slowking
Slugma	Magcargo
Smoochum	Jynx
Sneasel	Weavile
Snivy	Servine
Snorunt	Froslass
Snorunt	Glalie
Snover	Abomasnow
Snubbull	Granbull
Solosis	Duosion
Spearow	Fearow
Spewpa	Vivillon
Spheal	Sealeo
Spinarak	Ariados
Spoink	Grumpig
Spritzee	Aromatisse
Squirtle	Wartortle
Staravia	Staraptor
Starly	Staravia
Staryu	Starmie
Steenee	Tsareena
Stufful	Bewear
Stunky	Skuntank
Sunkern	Sunflora
Surskit	Masquerain
Swablu	Altaria
Swadloon	Leavanny
Swinub	Piloswine
Swirlix	Slurpuff
Taillow	Swellow
Tangela	Tangrowth
Teddiursa	Ursaring
Tentacool	Tentacruel
Tepig	Pignite
Timburr	Gurdurr
Tirtouga	Carracosta
Togepi	Togetic
Togetic	Togekiss
Torchic	Combusken
Torracat	Incineroar
Totodile	Croconaw
Tranquill	Unfezant
Trapinch	Vibrava
Treecko	Grovyle
Trubbish	Garbodor
Trumbeak	Toucannon
Turtwig	Grotle
Tympole	Palpitoad
Tynamo	Eelektrik
Tyrogue	Hitmonchan
Tyrogue	Hitmonlee
Tyrogue	Hitmontop
Tyrunt	Tyrantrum
Vanillish	Vanilluxe
Vanillite	Vanillish
Venipede	Whirlipede
Venonat	Venomoth
Vibrava	Flygon
Vigoroth	Slaking
Voltorb	Electrode
Vullaby	Mandibuzz
Vulpix	Ninetales
Wailmer	Wailord
Wartortle	Blastoise
Weedle	Kakuna
Weepinbell	Victreebel
Whirlipede	Scolipede
Whismur	Loudred
Wimpod	Golisopod
Wingull	Pelipper
Woobat	Swoobat
Wooper	Quagsire
Wurmple	Cascoon
Wurmple	Silcoon
Wynaut	Wobbuffet
Yamask	Cofagrigus
Yanma	Yanmega
Yungoos	Gumshoos
Zigzagoon	Linoone
Zorua	Zoroark
Zubat	Golbat
Zweilous	Hydreigon
